timestamp,consumption
2024-01-01 00:00:00,41.75929796638856
2024-01-01 01:00:00,40.851340446544505
2024-01-01 02:00:00,42.26423249687818
2024-01-01 03:00:00,45.327433480954895
2024-01-01 04:00:00,45.211214848017754
2024-01-01 05:00:00,45.91211156366184
2024-01-01 06:00:00,51.11119349098897
2024-01-01 07:00:00,52.74015403096146
2024-01-01 08:00:00,56.70287059900234
2024-01-01 09:00:00,58.75915603389925
2024-01-01 10:00:00,57.817204779560235
2024-01-01 11:00:00,62.40544340821212
2024-01-01 12:00:00,61.2199185272122
2024-01-01 13:00:00,63.167465047597716
2024-01-01 14:00:00,57.926387466500486
2024-01-01 15:00:00,55.18672185526729
2024-01-01 16:00:00,60.16660086192432
2024-01-01 17:00:00,55.96308202383429
2024-01-01 18:00:00,46.140674809563734
2024-01-01 19:00:00,47.92676369754763
2024-01-01 20:00:00,45.331109917833224
2024-01-01 21:00:00,41.095920916470526
2024-01-01 22:00:00,41.999705216173695
2024-01-01 23:00:00,40.59892536362796
2024-01-02 00:00:00,40.579110319328606
2024-01-02 01:00:00,40.15166495289256
2024-01-02 02:00:00,40.49135332919868
2024-01-02 03:00:00,42.71542194198456
2024-01-02 04:00:00,45.157187088638594
2024-01-02 05:00:00,48.21149683310258
2024-01-02 06:00:00,53.285013110616426
2024-01-02 07:00:00,52.81668519588552
2024-01-02 08:00:00,57.800804456969594
2024-01-02 09:00:00,60.743694035631144
2024-01-02 10:00:00,58.01496009160186
2024-01-02 11:00:00,58.46042278177519
2024-01-02 12:00:00,58.32138185285883
2024-01-02 13:00:00,59.74036206183797
2024-01-02 14:00:00,61.70709782951302
2024-01-02 15:00:00,56.99986362869724
2024-01-02 16:00:00,53.8893489364186
2024-01-02 17:00:00,54.46855033766221
2024-01-02 18:00:00,50.934381685891175
2024-01-02 19:00:00,47.0940798690328
2024-01-02 20:00:00,45.852950519644395
2024-01-02 21:00:00,44.98595438164847
2024-01-02 22:00:00,41.63257903288586
2024-01-02 23:00:00,45.20466139076827
2024-01-03 00:00:00,38.49848383588123
2024-01-03 01:00:00,40.824680923691204
2024-01-03 02:00:00,41.31407840597449
2024-01-03 03:00:00,43.9498332917939
2024-01-03 04:00:00,52.61842476593337
2024-01-03 05:00:00,49.89824238233497
2024-01-03 06:00:00,50.77546503422787
2024-01-03 07:00:00,52.618114451521684
2024-01-03 08:00:00,55.10353761008329
2024-01-03 09:00:00,60.66120975053335
